decay_x_mean,decay_h_mean,input_x_mean,mean_x,decay_x_max,decay_h_max,input_x_max,decay_x_min,decay_h_min,input_x_min,decay_x_mean_deviation,decay_h_mean_deviation,input_x_mean_deviation,number_of_zero_values
1.0,1.0,0.6721992732812501,0.62964153,1.0,1.0,0.82444435,1.0,1.0,0.0,0.37035847,0.37035847,0.04255774328125006,9
1.0,1.0,0.63940728875,0.65850836,1.0,1.0,0.8753023,1.0,1.0,0.0,0.34149164,0.34149164,0.019101071250000046,14
0.9691242162499998,1.0,0.6061002603125,0.6491544,0.97089386,1.0,0.86810637,0.96896344,1.0,0.0,0.31996981624999976,0.3508456,0.04305413968750005,16
0.9595228264062499,0.9895094928125,0.63543958828125,0.6378767,0.9598859,1.0,0.854786,0.95491284,0.9264099,0.0,0.3216461264062499,0.35163279281250004,0.0024371117187499403,13
1.0,0.9990901975,0.6213059848437499,0.65175056,1.0,1.0,0.86528784,1.0,0.97360903,0.0,0.34824944,0.3473396375000001,0.030444575156250098,14
1.0,0.994736168125,0.64016443734375,0.6251589,1.0,1.0,0.8472356,1.0,0.9450147,0.0,0.37484110000000004,0.369577268125,0.015005537343749986,12
0.9538481959374999,1.0,0.5616365853125,0.608893,0.95419186,1.0,0.8411362,0.9477326,1.0,0.0,0.3449551959374999,0.391107,0.04725641468749997,17
1.0,0.86584195046875,0.63706584421875,0.6122745,1.0,0.9539431,0.9341364,1.0,0.79052573,0.0,0.38772549999999995,0.25356745046874996,0.024791344218749956,13
0.9843179609374999,0.9410930396875,0.6553109328125,0.6470534,0.99560404,1.0,0.8480667,0.98343253,0.86524653,0.0,0.3372645609374999,0.2940396396875,0.008257532812499968,12
0.9592145506249999,0.984406679375,0.69571129484375,0.64042884,0.9594568,1.0,0.87506837,0.95763326,0.9086736,0.0,0.31878571062499994,0.34397783937500004,0.05528245484375005,9
0.9789522728125,1.0,0.64385581515625,0.62795776,0.97949356,1.0,0.8765501,0.9756473,1.0,0.0,0.35099451281249994,0.37204223999999997,0.01589805515624998,13
1.0,1.0,0.72381421671875,0.7011041,1.0,1.0,0.944724,1.0,1.0,0.0,0.2988959,0.2988959,0.022710116718750006,11
0.98193760953125,0.9786963399999999,0.56562727078125,0.59896183,0.99636763,1.0,0.8634715,0.9799818,0.90133214,0.0,0.38297577953124995,0.3797345099999999,0.03333455921875006,16
1.0,0.9996671703125,0.6459277992187501,0.677488,1.0,1.0,0.87640613,1.0,0.9882636,0.0,0.322512,0.3221791703125,0.03156020078124988,14
0.964088625,0.8929484071875,0.5635839593749999,0.6364597,0.9671568,1.0,0.8568951,0.9638288,0.80521727,0.0,0.32762892500000007,0.25648870718750005,0.07287574062500002,19
1.0,0.98400250046875,0.6597871839062499,0.64646494,1.0,1.0,0.88684994,1.0,0.9368314,0.0,0.35353506,0.33753756046875005,0.01332224390624992,11
1.0,0.99558582875,0.68058311203125,0.6558122,1.0,1.0,0.8884637,1.0,0.8915824,0.0,0.34418780000000004,0.33977362875000006,0.024770912031250036,12
0.9498966821875,1.0,0.6034035159375001,0.6386621,0.9504535,1.0,0.88635445,0.9457063,1.0,0.0,0.3112345821875,0.3613379,0.03525858406249993,17
1.0,0.99236389921875,0.65962569796875,0.64244413,1.0,1.0,0.8480389,1.0,0.9385768,0.0,0.35755587,0.34991976921875,0.017181567968750033,12
0.9495457271875001,0.9996756953125,0.55692858875,0.58997,0.9519661,1.0,0.88777703,0.9348352,0.9859052,0.0,0.3595757271875001,0.4097056953125,0.03304141125000004,18
1.0,0.9998768640625,0.6290803715625,0.6611594,1.0,1.0,0.8867309,1.0,0.9921193,0.0,0.33884060000000005,0.33871746406250003,0.03207902843749999,15
0.96845373171875,0.9999929303125,0.69508316078125,0.6501188,0.96871006,1.0,0.8783948,0.9664742,0.99954754,0.0,0.31833493171875005,0.34987413031250003,0.04496436078124999,9
0.9428777559374999,1.0,0.6572880565625,0.6401073,0.94434506,1.0,0.8748412,0.9256632,1.0,0.0,0.30277045593749985,0.35989269999999995,0.017180756562499955,12
1.0,0.88276369265625,0.5960971584374999,0.6130958,1.0,0.98492974,0.8500048,1.0,0.7970496,0.0,0.38690420000000003,0.26966789265625,0.016998641562500083,15
1.0,0.9996672142187499,0.7025510209375,0.6418652,1.0,1.0,0.86384654,1.0,0.97938156,0.0,0.3581348,0.3578020142187499,0.06068582093749997,8
1.0,1.0,0.5790178415625,0.5955866,1.0,1.0,0.8552791,1.0,1.0,0.0,0.40441340000000003,0.40441340000000003,0.016568758437499942,16
0.9900555687500001,1.0,0.649653844375,0.63423675,0.9948675,1.0,0.9142176,0.9895123,1.0,0.0,0.3558188187500001,0.36576325,0.01541709437499994,12
1.0,0.9878680540625,0.64584866734375,0.6890835,1.0,1.0,0.9102007,1.0,0.92146957,0.0,0.31091650000000004,0.29878455406250004,0.043234832656249944,16
0.971415444375,0.99773212921875,0.605165989375,0.5989734,0.9729423,1.0,0.8564917,0.9583325,0.9422661,0.0,0.37244204437500006,0.39875872921875,0.006192589375000002,14
0.9812560365625,1.0,0.5763684903125,0.5908034,0.9818653,1.0,0.8908545,0.9744504,1.0,0.0,0.39045263656250007,0.4091966,0.014434909687499942,16
1.0,0.9985614631249999,0.63595179953125,0.6274099,1.0,1.0,0.8605358,1.0,0.98100144,0.0,0.37259010000000004,0.371151563125,0.008541899531250063,12
1.0,1.0,0.6179407360937499,0.6296737,1.0,1.0,0.8725801,1.0,1.0,0.0,0.3703263,0.3703263,0.011732963906250116,14
0.9750735020312499,0.97604962625,0.7200557590625,0.6463629,0.9762599,1.0,0.92322767,0.96638083,0.9058135,0.0,0.3287106020312499,0.32968672625000006,0.0736928590625,8
1.0,0.7733154546875,0.60469760734375,0.5593506,1.0,0.8358121,0.8163632,1.0,0.7089278,0.0,0.44064939999999997,0.21396485468749993,0.04534700734374997,11
1.0,0.9991441915625,0.6398236409375,0.6001869,1.0,1.0,0.867354,1.0,0.97596216,0.0,0.39981310000000003,0.39895729156250004,0.039636740937500026,10
0.9987492401562501,0.9847778768750001,0.6184931871875,0.6019731,0.9995349,1.0,0.9095578,0.99068165,0.89913744,0.0,0.39677614015625007,0.38280477687500003,0.016520087187499977,15
0.97380776125,1.0,0.7202675417187501,0.6420462,0.9743719,1.0,0.8937817,0.97372717,1.0,0.0,0.33176156125,0.3579538,0.07822134171875006,7
0.996770058125,0.99931310671875,0.6520123475,0.6278363,0.99722195,1.0,0.88241696,0.99144447,0.95603883,0.0,0.36893375812499996,0.37147680671874994,0.02417604750000002,11
0.9817757262500001,0.8950925635937501,0.612255146875,0.5883491,0.99314606,0.96546286,0.8367679,0.98049426,0.80691445,0.0,0.39342662625000013,0.30674346359375015,0.023906046875000087,13
1.0,0.983046626875,0.63220615421875,0.6139429,1.0,1.0,0.8832458,1.0,0.91666436,0.0,0.38605710000000004,0.36910372687500004,0.01826325421875008,14
1.0,0.9912328409375,0.58850425734375,0.5757571,1.0,1.0,0.8375823,1.0,0.94283503,0.0,0.4242429,0.41547574093749995,0.012747157343749982,14
1.0,0.86375898421875,0.67704045640625,0.6073396,1.0,0.94321305,0.8546428,1.0,0.79620147,0.0,0.3926604,0.25641938421875,0.06970085640625001,7
0.9663396171875,0.9889264156249999,0.6024932812499999,0.59515184,0.9769987,1.0,0.8431587,0.964711,0.886296,0.0,0.37118777718750007,0.39377457562499996,0.007341441249999914,13
1.0,0.90721587828125,0.6296243490625,0.6211912,1.0,0.99381185,0.8709783,1.0,0.8445561,0.0,0.37880879999999995,0.28602467828125,0.008433149062499923,13
0.9851040453125,0.93693959859375,0.6317971340624999,0.6173112,0.9855848,1.0,0.8569319,0.9850097,0.8644619,0.0,0.3677928453125,0.31962839859375003,0.014485934062499983,12
0.9870171093749999,0.9964093078125,0.62165118746875,0.6129878,0.9882721,1.0,0.8635979,0.9768217,0.94949377,0.0,0.3740293093749999,0.38342150781250006,0.008663387468750061,13
0.9804001384375001,0.957002205,0.6337161046875,0.63035756,0.9917822,1.0,0.85117996,0.9788926,0.8615315,0.0,0.3500425784375001,0.326644645,0.0033585446874999647,12
1.0,0.90092291,0.67284816359375,0.5971179,1.0,1.0,0.8055943,1.0,0.7926695,0.0,0.4028821,0.30380501000000004,0.07573026359375001,7
0.971709774375,0.99344762453125,0.56111065625,0.6121175,0.97809196,1.0,0.81320786,0.971285,0.945217,0.0,0.35959227437499997,0.38133012453125004,0.051006843749999975,17
0.9604734060937499,0.99461033,0.7559888870312499,0.67199916,0.961422,1.0,0.9074238,0.95636773,0.9162133,0.0,0.28847424609374983,0.32261116999999995,0.08398972703124985,5
0.96743835,1.0,0.6095440198437501,0.60927665,0.9683725,1.0,0.8544618,0.9598452,1.0,0.0,0.3581617,0.39072335,0.0002673698437500871,14
0.9999295771875,1.0,0.6490777368749999,0.6174745,1.0,1.0,0.7961313,0.99549294,1.0,0.0,0.38245507718749994,0.38252549999999996,0.031603236874999885,9
1.0,0.9901500014062501,0.6126829084375001,0.6292221,1.0,1.0,0.8169227,1.0,0.9008289,0.0,0.3707779,0.3609279014062501,0.016539191562499944,13
1.0,1.0,0.6091609462500001,0.5751441,1.0,1.0,0.78791595,1.0,1.0,0.0,0.42485589999999995,0.42485589999999995,0.03401684625000001,10
1.0,0.9935909840625,0.6558153796874999,0.64150786,1.0,1.0,0.86228466,1.0,0.93859696,0.0,0.35849213999999996,0.3520831240625,0.014307519687499881,12
1.0,1.0,0.66695725796875,0.6431886,1.0,1.0,0.87345594,1.0,1.0,0.0,0.3568114,0.3568114,0.02376865796875005,12
0.9919586929687498,0.9983679140624999,0.6899551778125,0.6653507,0.9923112,1.0,0.87504816,0.9871113,0.9469587,0.0,0.32660799296874987,0.33301721406249996,0.02460447781250008,10
0.99748768125,0.960359218125,0.6719981060937499,0.6419454,1.0,1.0,0.8875481,0.9972224,0.89764434,0.0,0.35554228125,0.318413818125,0.03005270609374988,11
0.9999786484375,1.0,0.6293940879687501,0.6216599,1.0,1.0,0.83765274,0.9986335,1.0,0.0,0.3783187484374999,0.37834009999999996,0.007734187968750028,13
1.0,1.0,0.6366718115625,0.6309962,1.0,1.0,0.8652096,1.0,1.0,0.0,0.3690038,0.3690038,0.00567561156249996,14
0.9866767934375,0.9966567940625,0.48043412859375,0.6334903,0.99439234,1.0,0.8521958,0.9861176,0.9504185,0.0,0.3531864934375001,0.3631664940625,0.15305617140624994,25
1.0,1.0,0.6288871429687499,0.64566064,1.0,1.0,0.9036696,1.0,1.0,0.0,0.35433936,0.35433936,0.016773497031250084,15
0.9788163506249999,0.9338891675000001,0.58949976421875,0.61734957,0.990481,1.0,0.8249591,0.9775392,0.86542165,0.0,0.36146678062499993,0.31653959750000005,0.02784980578124996,15
1.0,1.0,0.5852870490625,0.6141146,1.0,1.0,0.8608442,1.0,1.0,0.0,0.38588540000000005,0.38588540000000005,0.0288275509375,16
0.9605503796874999,0.9683777865625,0.6659464114062501,0.64012384,0.9691238,1.0,0.86220956,0.9585769,0.89085376,0.0,0.3204265396874999,0.32825394656249995,0.025822571406250105,11
0.974520986875,1.0,0.66920041828125,0.6201555,0.98319393,1.0,0.84941375,0.9731957,1.0,0.0,0.354365486875,0.37984450000000003,0.049044918281250016,9
1.0,1.0,0.62950929578125,0.6477332,1.0,1.0,0.85129696,1.0,1.0,0.0,0.3522668,0.3522668,0.018223904218749976,13
1.0,0.97905004671875,0.69457315171875,0.6535311,1.0,1.0,0.87468636,1.0,0.8799416,0.0,0.34646889999999997,0.3255189467187499,0.04104205171874997,9
0.9832621010937499,0.9991487675,0.58298915296875,0.636515,0.9839657,1.0,0.88321215,0.98319596,0.9730574,0.0,0.34674710109374984,0.3626337675,0.05352584703125007,17
0.9923545671875,1.0,0.5918045412499999,0.63135767,0.9935155,1.0,0.8691535,0.9842416,1.0,0.0,0.36099689718750005,0.36864233,0.039553128750000055,17
0.9999257890625,1.0,0.61871599515625,0.62337524,1.0,1.0,0.88671345,0.9952505,1.0,0.0,0.37655054906249996,0.37662476,0.004659244843750021,14
1.0,0.9955446812500001,0.59480261640625,0.59513247,1.0,1.0,0.83184975,1.0,0.9100773,0.0,0.40486753,0.40041221125000004,0.0003298535937500402,13
0.94915253796875,0.99713205484375,0.6530544418750001,0.64783496,0.94934607,1.0,0.85947704,0.9473911,0.9394716,0.0,0.30131757796875,0.34929709484375004,0.005219481875000098,12
0.9786991804687502,0.98213929140625,0.6506607720312501,0.66724694,0.97888905,1.0,0.8564375,0.9774598,0.9060633,0.0,0.3114522404687502,0.31489235140625005,0.0165861679687499,11
1.0,0.9972027756249999,0.64107981546875,0.6485586,1.0,1.0,0.85487264,1.0,0.94004196,0.0,0.3514414,0.34864417562499994,0.007478784531249949,13
1.0,0.9988394151562501,0.6941922773437501,0.6744291,1.0,1.0,0.9055808,1.0,0.9462302,0.0,0.3255709,0.3244103151562501,0.019763177343750105,11
1.0,1.0,0.59417571640625,0.6196327,1.0,1.0,0.8694017,1.0,1.0,0.0,0.38036729999999996,0.38036729999999996,0.025456983593750038,16
0.9485635890624999,1.0,0.70245636421875,0.65128,0.9497151,1.0,0.8619301,0.94154036,1.0,0.0,0.29728358906249996,0.34872000000000003,0.05117636421875005,9
0.9691853031250001,0.95311198109375,0.6799030790625,0.6464991,0.9699964,1.0,0.8802041,0.9620191,0.81325746,0.0,0.32268620312500007,0.30661288109374996,0.03340397906250003,11
0.9899755037499999,0.9993967734375,0.5491826592187501,0.6285134,0.9905848,1.0,0.8309812,0.9827994,0.9613935,0.0,0.3614621037499999,0.3708833734375,0.07933074078124991,19
1.0,0.9075545740625,0.6205968092187499,0.642712,1.0,0.98981076,0.8823289,1.0,0.81926084,0.0,0.35728800000000005,0.2648425740625,0.022115190781250016,15
1.0,1.0,0.659504430625,0.6391991,1.0,1.0,0.8409165,1.0,1.0,0.0,0.3608009,0.3608009,0.02030533062499995,10
0.9853548054687499,0.99995667578125,0.60308145109375,0.62576866,0.9864938,1.0,0.86490124,0.97093225,0.99722725,0.0,0.3595861454687499,0.37418801578125005,0.022687208906249978,16
0.9896858937499999,1.0,0.5739211923437499,0.6228716,0.9953725,1.0,0.8733436,0.9883736,1.0,0.0,0.36681429374999996,0.37712840000000003,0.04895040765625003,18
0.9651972940624999,0.99956281046875,0.5777720596875,0.64178044,0.9671701,1.0,0.8708018,0.9539109,0.98988783,0.0,0.32341685406249987,0.35778237046874994,0.0640083803125,18
0.9415437528124999,0.99907583359375,0.63341092328125,0.6129231,0.943261,1.0,0.8224426,0.93229306,0.9754419,0.0,0.32862065281249986,0.3861527335937499,0.020487823281249984,11
1.0,0.99939018125,0.58895019390625,0.61537474,1.0,1.0,0.82172644,1.0,0.9609716,0.0,0.38462525999999997,0.38401544125,0.02642454609375,15
0.9859000140625,1.0,0.51920119453125,0.6072172,0.9902908,1.0,0.830302,0.9855283,1.0,0.0,0.37868281406250004,0.3927828,0.08801600546874999,21
0.97126232671875,1.0,0.69572024828125,0.64866334,0.9741303,1.0,0.8660464,0.97082347,1.0,0.0,0.32259898671875,0.35133665999999997,0.047056908281249976,9
0.9791506273437498,0.9985281668749999,0.6806534628125,0.6696002,0.98009557,1.0,0.9082459,0.9680302,0.93888885,0.0,0.3095504273437498,0.3289279668749999,0.011053262812500075,12
0.9915686973437499,0.996934815,0.68161961671875,0.64391315,0.99789643,1.0,0.846696,0.9909747,0.9561588,0.0,0.3476555473437498,0.353021665,0.03770646671875,10
1.0,1.0,0.65339817140625,0.64042884,1.0,1.0,0.94324565,1.0,1.0,0.0,0.35957116,0.35957116,0.012969331406250006,13
0.97025171765625,0.9846134589062501,0.61288764328125,0.6201583,0.99202913,1.0,0.8609654,0.968617,0.92521,0.0,0.3500934176562499,0.36445515890625,0.007270656718750046,14
0.98633174609375,0.84073494375,0.6221744720312499,0.6245251,0.9873844,0.915224,0.8754369,0.9751527,0.7806877,0.0,0.3618066460937499,0.21620984374999996,0.002350627968750185,14
0.99623657125,0.98528757546875,0.61389339609375,0.6228069,0.9990874,1.0,0.86896974,0.99570864,0.9057158,0.0,0.37342967124999993,0.36248067546874996,0.008913503906250009,14
0.97528371703125,1.0,0.59024106171875,0.6291481,0.97536415,1.0,0.8629022,0.9752754,1.0,0.0,0.34613561703125006,0.3708519,0.03890703828124997,16
1.0,0.99581365859375,0.66059817890625,0.6256689,1.0,1.0,0.86304647,1.0,0.9284805,0.0,0.3743311,0.37014475859375007,0.03492927890625008,11
1.0,0.9994383703125,0.62490663203125,0.61149937,1.0,1.0,0.83120185,1.0,0.9640557,0.0,0.38850063,0.38793900031250006,0.013407262031249978,12
1.0,0.9943647729687499,0.709010924375,0.6182499,1.0,1.0,0.87224925,1.0,0.9394414,0.0,0.3817501,0.3761148729687499,0.090761024375,6
0.9825172199999999,0.9992017134375,0.6498965649999999,0.61716086,0.99923176,1.0,0.85649955,0.98058116,0.96924865,0.0,0.3653563599999998,0.38204085343749994,0.03273570499999989,10
0.973909253125,0.93027468,0.6159764350000001,0.61050296,0.9747324,1.0,0.8800769,0.9738241,0.8673774,0.0,0.36340629312499995,0.31977172,0.005473475000000061,13
1.0,0.85769657109375,0.52333543015625,0.601619,1.0,0.94824713,0.82876945,1.0,0.7715741,0.0,0.398381,0.25607757109374996,0.07828356984375007,20
0.999932159375,1.0,0.60909165671875,0.63857144,1.0,1.0,0.8704836,0.9990964,1.0,0.0,0.36136071937500003,0.36142856,0.029479783281250005,14
0.9927116703125001,1.0,0.65002458484375,0.6348482,0.9928363,1.0,0.90634495,0.9916096,1.0,0.0,0.3578634703125001,0.3651518,0.015176384843750057,13
1.0,0.980444175,0.6018263253125,0.6134733,1.0,1.0,0.8828059,1.0,0.86188215,0.0,0.3865267,0.36697087500000003,0.011646974687499978,15
0.9860356523437499,0.9909964051562501,0.623420961875,0.60037297,0.98690325,1.0,0.89472216,0.9859205,0.9397946,0.0,0.3856626823437499,0.3906234351562501,0.02304799187499995,12
1.0,1.0,0.5462028003125,0.6337875,1.0,1.0,0.85978943,1.0,1.0,0.0,0.36621250000000005,0.36621250000000005,0.08758469968749993,20
