decay_x_mean,decay_h_mean,input_x_mean,mean_x,decay_x_max,decay_h_max,input_x_max,decay_x_min,decay_h_min,input_x_min,decay_x_mean_deviation,decay_h_mean_deviation,input_x_mean_deviation,number_of_zero_values
0.9713467843749999,1.0,0.62581298875,0.6647108,0.9802537,1.0,0.8984424,0.9698923,1.0,0.0,0.30663598437499984,0.33528919999999995,0.038897811250000025,16
0.9957684023437501,0.9980095556249999,0.62888625734375,0.6314703,0.99593455,1.0,0.8503614,0.99357265,0.934384,0.0,0.36429810234375004,0.3665392556249999,0.0025840426562500074,14
1.0,0.9262121070312501,0.6028461398437501,0.6157104,1.0,0.9912083,0.8436254,1.0,0.8317972,0.0,0.3842896,0.31050170703125013,0.012864260156249863,15
1.0,0.94899135109375,0.6385311059375001,0.61352324,1.0,1.0,0.8122414,1.0,0.867029,0.0,0.38647676,0.33546811109374997,0.02500786593750004,10
0.99918436171875,0.83050355671875,0.62055859703125,0.5870471,1.0,0.89496964,0.8621436,0.98441523,0.73217297,0.0,0.41213726171875,0.24345645671874994,0.033511497031250004,13
0.947310728125,0.9976022596875,0.66727275046875,0.6209214,0.9480524,1.0,0.86396813,0.9379095,0.9412476,0.0,0.326389328125,0.3766808596875001,0.04635135046875005,10
1.0,1.0,0.6073537684375,0.6309749,1.0,1.0,0.8396049,1.0,1.0,0.0,0.3690251,0.3690251,0.02362113156250001,14
1.0,0.99913063921875,0.700533441875,0.6274792,1.0,1.0,0.8550617,1.0,0.98231304,0.0,0.3725208,0.37165143921875,0.07305424187499998,7
0.9670961999999999,0.99602530671875,0.62696604265625,0.64234143,0.9686698,1.0,0.8660433,0.9568492,0.96225834,0.0,0.32475476999999986,0.35368387671875,0.015375387343749991,13
1.0,0.99889022015625,0.59254657765625,0.6311345,1.0,1.0,0.85142183,1.0,0.97410583,0.0,0.36886549999999996,0.3677557201562499,0.03858792234375008,16
1.0,1.0,0.5301053496875,0.5671271,1.0,1.0,0.8018118,1.0,1.0,0.0,0.4328729,0.4328729,0.03702175031249999,15
1.0,0.9993455765625,0.72330319984375,0.6442875,1.0,1.0,0.90268,1.0,0.962767,0.0,0.3557125,0.3550580765625,0.07901569984375001,6
1.0,1.0,0.6538816425,0.64083445,1.0,1.0,0.8856204,1.0,1.0,0.0,0.35916554999999994,0.35916554999999994,0.013047192499999971,12
0.9502109701562501,1.0,0.5187524696875,0.6225192,0.95147514,1.0,0.8660507,0.9409509,1.0,0.0,0.32769177015625006,0.37748079999999995,0.10376673031250006,22
1.0,0.9974030498437501,0.68813786140625,0.6441162,1.0,1.0,0.921126,1.0,0.9655884,0.0,0.3558838,0.35328684984375003,0.04402166140624997,10
1.0,0.9915750495312501,0.66036315234375,0.6019273,1.0,1.0,0.84502196,1.0,0.91451174,0.0,0.39807269999999995,0.38964774953125003,0.05843585234374993,10
0.9601616787499999,0.9853233490625,0.6299507117187501,0.62459207,0.9604892,1.0,0.86425745,0.9556576,0.9360924,0.0,0.33556960874999986,0.3607312790624999,0.005358641718750001,14
1.0,0.9984091920312499,0.6341007989062499,0.64776975,1.0,1.0,0.8685916,1.0,0.9673346,0.0,0.35223024999999997,0.35063944203124986,0.013668951093750104,14
0.98958770375,0.97609683171875,0.61429446921875,0.66444486,0.9903496,1.0,0.879717,0.98953146,0.89708,0.0,0.32514284375,0.3116519717187499,0.050150390781250054,17
1.0,1.0,0.6601281415625,0.64896005,1.0,1.0,0.90907246,1.0,1.0,0.0,0.35103995,0.35103995,0.011168091562499982,13
0.9654661054687501,1.0,0.61266459859375,0.6367894,0.9658271,1.0,0.8833987,0.9606998,1.0,0.0,0.32867670546875016,0.36321060000000005,0.02412480140624995,15
0.93990182421875,0.9951343690625001,0.64808246078125,0.64699113,0.94111365,1.0,0.8643378,0.9314347,0.94598705,0.0,0.29291069421875005,0.3481432390625001,0.0010913307812500106,12
0.9998166765625001,0.98230219859375,0.6591279665625001,0.62338793,1.0,1.0,0.8123143,0.9882673,0.89952135,0.0,0.3764287465625,0.35891426859375,0.03574003656250002,10
0.9821155421875,1.0,0.5602671349999999,0.61088264,0.9968565,1.0,0.8461612,0.9806896,1.0,0.0,0.37123290218749994,0.38911735999999997,0.050615505000000116,18
0.9530889434375001,1.0,0.58530325046875,0.6091314,0.95408547,1.0,0.8796813,0.9477077,1.0,0.0,0.34395754343750007,0.3908686,0.02382814953125001,14
0.9624274259375,1.0,0.56344375765625,0.60560685,0.9632955,1.0,0.83078736,0.9545458,1.0,0.0,0.35682057593749994,0.39439314999999997,0.04216309234375004,17
1.0,0.9960030728125,0.64863485234375,0.6524939,1.0,1.0,0.89960164,1.0,0.9286586,0.0,0.34750610000000004,0.34350917281250004,0.003859047656250003,13
0.9909430046874999,0.9949404,0.5655665423437499,0.61113197,1.0,1.0,0.8428688,0.9899045,0.9377039,0.0,0.3798110346874999,0.38380843,0.045565427656250046,18
0.96274446296875,0.8903097284375,0.69172805921875,0.64771545,0.9635942,0.95937985,0.82568806,0.9537271,0.81574684,0.0,0.3150290129687501,0.24259427843750003,0.044012609218750054,9
0.9606811150000001,1.0,0.61132209671875,0.6456266,0.96109605,1.0,0.8362487,0.95830166,1.0,0.0,0.31505451500000003,0.35437339999999995,0.03430450328125001,14
1.0,0.97391352515625,0.60375019359375,0.6046236,1.0,1.0,0.83775944,1.0,0.89388156,0.0,0.39537639999999996,0.3692899251562499,0.0008734064062499991,14
1.0,1.0,0.6353902957812501,0.63690346,1.0,1.0,0.88256884,1.0,1.0,0.0,0.36309654,0.36309654,0.0015131642187499184,13
1.0,0.99990030421875,0.6478681107812501,0.6444559,1.0,1.0,0.8756045,1.0,0.99422437,0.0,0.35554410000000003,0.35544440421875,0.0034122107812500913,12
1.0,0.9848887601562499,0.7091511604687499,0.7026877,1.0,1.0,0.9729312,1.0,0.9075493,0.0,0.2973123,0.2822010601562499,0.006463460468749904,12
0.961918574375,0.99881514296875,0.6735975946875,0.6448788,0.9621772,1.0,0.9256971,0.96189666,0.9635609,0.0,0.31703977437499997,0.35393634296875,0.02871879468750005,12
0.956416428125,0.948668386875,0.63192793609375,0.62816894,0.9573581,1.0,0.86579895,0.9453275,0.8885626,0.0,0.32824748812500004,0.320499446875,0.0037589960937499667,13
1.0,0.9975154410937499,0.6514279806250001,0.65353805,1.0,1.0,0.8981095,1.0,0.9602163,0.0,0.34646195,0.3439773910937499,0.002110069374999912,14
0.96005966875,0.918062225625,0.60859120171875,0.64008653,0.9628328,0.99952424,0.84645176,0.959773,0.8344612,0.0,0.31997313875,0.2779756956249999,0.03149532828125001,15
0.95625449125,1.0,0.635691960625,0.6353661,0.9671882,1.0,0.84827137,0.95458406,1.0,0.0,0.3208883912499999,0.36463389999999996,0.00032586062499995183,12
0.9827331296875002,0.9996368228125001,0.665680070625,0.667204,0.98274004,1.0,0.94973755,0.9826663,0.9850671,0.0,0.31552912968750013,0.3324328228125001,0.0015239293750000105,14
1.0,1.0,0.6371033384375,0.63425803,1.0,1.0,0.8809662,1.0,1.0,0.0,0.36574196999999997,0.36574196999999997,0.0028453084374999715,12
0.9969468757812501,1.0,0.6378010065624999,0.6261605,0.9987502,1.0,0.85321105,0.9817293,1.0,0.0,0.37078637578125007,0.3738395,0.01164050656249993,11
0.9575299218749999,0.9992680765625,0.6290006962500001,0.6322443,0.9586177,1.0,0.8442492,0.9486908,0.9703018,0.0,0.3252856218749999,0.36702377656250007,0.0032436037499998793,12
1.0,1.0,0.6303522756250001,0.65794635,1.0,1.0,0.89363045,1.0,1.0,0.0,0.34205365,0.34205365,0.027594074374999944,13
1.0,0.949355115625,0.573109681875,0.6041862,1.0,1.0,0.82568806,1.0,0.86431444,0.0,0.3958138,0.34516891562499996,0.031076518125000008,16
0.9614424046875,0.9997967953125,0.5014816359375001,0.59181964,0.9673792,1.0,0.8302585,0.96047205,0.9920491,0.0,0.3696227646875,0.4079771553125,0.09033800406249992,21
0.982185703125,0.9887725940625,0.562938658125,0.6217103,0.9897162,1.0,0.8307388,0.9814083,0.9241726,0.0,0.3604754031249999,0.3670622940624999,0.05877164187500006,17
0.9655424870312501,0.9914579715625,0.63700921078125,0.62302417,0.9663031,1.0,0.8867,0.9577277,0.94344234,0.0,0.34251831703125013,0.36843380156250005,0.013985040781249958,14
0.9898757625000001,0.9991232915625,0.62896786484375,0.64344615,0.9936835,1.0,0.89449525,0.9893318,0.9635728,0.0,0.34642961250000004,0.35567714156249997,0.014478285156250048,14
1.0,1.0,0.6618596050000001,0.6468186,1.0,1.0,0.8835106,1.0,1.0,0.0,0.3531814,0.3531814,0.015041005000000052,12
0.98453947375,0.9136608246875,0.6456398003125,0.6339963,0.9943409,1.0,0.8565191,0.98333794,0.84988916,0.0,0.35054317375,0.2796645246875,0.011643500312500055,13
1.0,0.9998552656249999,0.64112223984375,0.6420497,1.0,1.0,0.86984605,1.0,0.990737,0.0,0.35795030000000005,0.357805565625,0.000927460156249893,14
0.9759128621875,0.9953426090624999,0.6943106276562498,0.64481443,0.9857795,1.0,0.8852885,0.97516894,0.9210495,0.0,0.3310984321874999,0.3505281790624999,0.049496197656249796,10
1.0,1.0,0.67999475921875,0.63478374,1.0,1.0,0.88318497,1.0,1.0,0.0,0.36521625999999996,0.36521625999999996,0.045211019218749926,11
0.9593281274999998,0.90476236296875,0.63913091,0.6326709,0.9601912,0.97232807,0.8767699,0.94917876,0.8208514,0.0,0.3266572274999998,0.27209146296875,0.0064600099999999605,14
1.0,0.99825755125,0.59793280515625,0.634033,1.0,1.0,0.8961509,1.0,0.93156433,0.0,0.36596700000000004,0.3642245512500001,0.03610019484374993,17
0.9813825929687501,0.990615410625,0.7110800349999999,0.702999,0.9902646,1.0,0.913827,0.98023635,0.918923,0.0,0.27838359296875004,0.287616410625,0.008081034999999903,11
0.9812570865624999,1.0,0.6316293140625,0.64640814,0.9826079,1.0,0.8637432,0.9724541,1.0,0.0,0.33484894656249986,0.35359186,0.014778825937500017,13
1.0,0.998081400625,0.673839690625,0.6463582,1.0,1.0,0.88631487,1.0,0.94056094,0.0,0.3536418,0.35172320062499995,0.02748149062500005,12
1.0,1.0,0.6465461114062501,0.6742718,1.0,1.0,0.90287274,1.0,1.0,0.0,0.3257282,0.3257282,0.02772568859374991,15
0.9979652634375,0.90527193140625,0.67180062921875,0.6871529,1.0,0.99125,0.8936641,0.98888355,0.8169941,0.0,0.31081236343750007,0.21811903140625,0.01535227078125001,13
0.997063625,0.9973528459375,0.6147935510937501,0.646853,1.0,1.0,0.8681263,0.996386,0.9252047,0.0,0.350210625,0.35049984593749994,0.0320594489062499,16
0.9919450668749998,0.9784704251562499,0.5775917015625001,0.620342,0.9920734,1.0,0.8658645,0.9910469,0.8722221,0.0,0.3716030668749999,0.35812842515625,0.04275029843749989,18
0.9715086582812499,0.9970276309375,0.70023661375,0.66263777,0.97172606,1.0,0.93698716,0.9698713,0.92026144,0.0,0.30887088828124987,0.3343898609375,0.03759884375,10
0.9907598951562502,1.0,0.57799627375,0.64683443,0.99100876,1.0,0.87290186,0.99072266,1.0,0.0,0.3439254651562502,0.35316557000000004,0.06883815625,18
1.0,0.9995330259374999,0.5717981285937501,0.620309,1.0,1.0,0.8495115,1.0,0.9747034,0.0,0.379691,0.37922402593749993,0.04851087140624988,18
1.0,0.9371955643750001,0.6542756210937499,0.64500165,1.0,1.0,0.90263045,1.0,0.85758567,0.0,0.35499835,0.2921939143750001,0.009273971093749944,12
0.98116262421875,0.9632676428125,0.64481274015625,0.6152388,0.9839143,1.0,0.81834203,0.98071235,0.86049795,0.0,0.36592382421875,0.3480288428125,0.029573940156250034,11
1.0,0.97480753125,0.6188384221875001,0.62233824,1.0,1.0,0.8375977,1.0,0.88269377,0.0,0.37766175999999996,0.3524692912499999,0.0034998178124999724,14
0.9810218051562498,1.0,0.64387082609375,0.65056765,0.9847949,1.0,0.89040184,0.98077047,1.0,0.0,0.33045415515624976,0.34943234999999995,0.006696823906250038,14
0.98440184375,0.97161233109375,0.7276758553125,0.6712135,0.9853178,1.0,0.8706508,0.9749964,0.8891325,0.0,0.31318834374999993,0.30039883109375,0.05646235531249999,7
1.0,0.9998813765625,0.66137607390625,0.61698854,1.0,1.0,0.84146625,1.0,0.994252,0.0,0.38301145999999997,0.38289283656249995,0.04438753390624994,10
1.0,1.0,0.6088560096875,0.6412103,1.0,1.0,0.8709047,1.0,1.0,0.0,0.3587897,0.3587897,0.032354290312500034,15
0.9707147899999999,0.9998787259374999,0.631591213125,0.60603285,0.9728045,1.0,0.8197741,0.95615876,0.99223846,0.0,0.36468194,0.3938458759375,0.02555836312500004,12
1.0,0.9685301951562499,0.65703502921875,0.6688327,1.0,1.0,0.90613794,1.0,0.90400916,0.0,0.33116730000000005,0.29969749515625,0.011797670781249936,13
0.98161231875,0.99682961078125,0.6536721315625,0.6721912,0.9816348,1.0,0.90669024,0.981504,0.96315145,0.0,0.30942111875,0.32463841078125,0.018519068437499953,14
0.9844034634375001,0.98250363359375,0.6691597890625001,0.65528816,0.9861009,1.0,0.8803838,0.97255653,0.88174284,0.0,0.32911530343750006,0.32721547359375003,0.013871629062500057,11
1.0,0.9799162473437499,0.58825770734375,0.6041273,1.0,1.0,0.8622476,1.0,0.9018869,0.0,0.39587269999999997,0.3757889473437499,0.015869592656249987,16
0.9724535734375,0.9668706740625,0.5570258365625,0.63947433,0.9750746,1.0,0.87089694,0.9720249,0.90487605,0.0,0.33297924343750007,0.32739634406250007,0.08244849343749994,19
0.9574448407812499,0.9348428940625001,0.6403957874999999,0.6342349,0.96977836,1.0,0.84726757,0.9560553,0.8579475,0.0,0.32320994078124987,0.30060799406250005,0.006160887499999879,12
0.9683087726562499,0.99987774453125,0.63101865734375,0.5806572,0.9688364,1.0,0.82749057,0.9643371,0.9935223,0.0,0.38765157265624994,0.41922054453125,0.05036145734374997,9
0.9644514028125001,0.97652957609375,0.5246035225000001,0.562647,0.9645405,1.0,0.8431858,0.96327364,0.87643045,0.0,0.40180440281250007,0.41388257609375,0.03804347749999992,17
0.9490616328125001,1.0,0.62703710359375,0.5789921,0.9512723,1.0,0.87447625,0.94883305,1.0,0.0,0.3700695328125001,0.4210079,0.04804500359374997,10
1.0,0.9691250931250001,0.65273836109375,0.6101199,1.0,1.0,0.8431883,1.0,0.8864485,0.0,0.38988009999999995,0.359005193125,0.042618461093750004,9
0.95028999375,0.999768250625,0.65986877796875,0.62017167,0.950687,1.0,0.8650013,0.94730145,0.9860884,0.0,0.33011832375000005,0.379596580625,0.039697107968750034,10
1.0,0.9861377471874999,0.57230171578125,0.5785875,1.0,1.0,0.8432795,1.0,0.9094494,0.0,0.42141249999999997,0.4075502471874999,0.006285784218750035,15
0.9567231153125002,0.9994199090625,0.5628673531249999,0.61804605,0.96322936,1.0,0.86527705,0.95621234,0.98161346,0.0,0.3386770653125002,0.3813738590625,0.0551786968750001,19
1.0,1.0,0.64486406984375,0.62835616,1.0,1.0,0.8822902,1.0,1.0,0.0,0.37164383999999995,0.37164383999999995,0.016507909843749946,12
1.0,0.9955878903125,0.6459707854687501,0.64566886,1.0,1.0,0.88027954,1.0,0.89454216,0.0,0.35433114,0.34991903031249993,0.000301925468750075,12
1.0,1.0,0.6685209853125,0.6386911,1.0,1.0,0.9206035,1.0,1.0,0.0,0.36130890000000004,0.36130890000000004,0.029829885312500082,11
1.0,0.999434184375,0.6011101540625,0.61524355,1.0,1.0,0.887981,1.0,0.9637878,0.0,0.38475645,0.384190634375,0.01413339593749996,15
1.0,1.0,0.5718697604687499,0.63372487,1.0,1.0,0.86307204,1.0,1.0,0.0,0.36627513,0.36627513,0.06185510953125006,17
0.97442162171875,0.9090916125000001,0.7014842498437499,0.65791035,0.97491634,0.97142446,0.8952809,0.97190255,0.80667156,0.0,0.31651127171875004,0.25118126250000017,0.04357389984374993,10
1.0,0.998579139375,0.6660061643749999,0.6350096,1.0,1.0,0.85352564,1.0,0.95561856,0.0,0.36499040000000005,0.36356953937500003,0.03099656437499998,10
1.0,0.99843591796875,0.65600545234375,0.63054466,1.0,1.0,0.8351775,1.0,0.9239792,0.0,0.36945534,0.36789125796875,0.025460792343749983,10
1.0,0.9998330843750001,0.6228142946875,0.6365704,1.0,1.0,0.8278716,1.0,0.9893174,0.0,0.3634296,0.3632626843750001,0.013756105312499933,13
0.9561291307812502,0.99454060671875,0.577504065625,0.64165163,0.95686406,1.0,0.8556249,0.9560389,0.94823575,0.0,0.31447750078125014,0.35288897671874997,0.06414756437500002,19
0.983227186875,0.99908818015625,0.62386629859375,0.6157567,0.9835773,1.0,0.8379849,0.98004246,0.95762473,0.0,0.36747048687499995,0.38333148015624996,0.008109598593749934,13
1.0,0.999837515625,0.6326832192187499,0.63647103,1.0,1.0,0.88010305,1.0,0.989601,0.0,0.36352896999999995,0.36336648562499996,0.0037878107812501227,14
0.9832565234374999,0.9437950353125001,0.70590333265625,0.65062857,0.9868121,1.0,0.8497197,0.9823502,0.87020206,0.0,0.33262795343749996,0.2931664653125001,0.05527476265625009,8
0.9842933214062501,0.997727220625,0.5871654992187499,0.591463,0.98476136,1.0,0.7949033,0.977287,0.96319807,0.0,0.3928303214062502,0.406264220625,0.004297500781250019,14
0.9591523225,1.0,0.6802007285937499,0.66842794,0.96104246,1.0,0.89064085,0.9476381,1.0,0.0,0.2907243825,0.33157205999999995,0.011772788593749861,12
1.0,0.9980456578125,0.6629552692187499,0.6417296,1.0,1.0,0.8663,1.0,0.9383222,0.0,0.3582704,0.3563160578125,0.02122566921874991,11
0.9817709204687499,0.9996942015625,0.7006226507812501,0.65150785,0.98187745,1.0,0.8792539,0.98096853,0.9804289,0.0,0.3302630704687499,0.3481863515625,0.04911480078125008,8
1.0,0.87360935203125,0.65568426296875,0.62923646,1.0,0.9424658,0.85495526,1.0,0.78583914,0.0,0.37076354,0.24437289203125,0.026447802968750045,12
0.9434533812500001,0.99931313546875,0.58628908390625,0.6456749,0.9438623,1.0,0.8327925,0.939941,0.9674214,0.0,0.29777848125000006,0.35363823546874995,0.05938581609375004,17
1.0,1.0,0.64399034265625,0.62710464,1.0,1.0,0.8537907,1.0,1.0,0.0,0.37289536,0.37289536,0.01688570265625,11
